Floor
3 out of 7
Ground out of 2
5 out of 10
5 out of 6
8 out of 11
1 out of 2
1 out of 2
3 out of 10
Ground out of 2
1 out of 3
1 out of 5
2 out of 3
7 out of 14
11 out of 17
5 out of 5
Ground out of 2
3 out of 4
2 out of 3
3 out of 4
2 out of 3
Ground out of 2
2 out of 5
4 out of 5
1 out of 3
1 out of 4
10 out of 31
1 out of 3
1 out of 6
Ground out of 4
3 out of 5
2 out of 4
3 out of 4
Ground out of 4
3 out of 5
1 out of 6
2 out of 3
2 out of 2
5 out of 5
1 out of 1
3 out of 4
Ground out of 1
7 out of 17
2 out of 4
1 out of 3
2 out of 3
Ground out of 2
1 out of 2
3 out of 4
Ground out of 3
Ground out of 2
8 out of 13
5 out of 6
1 out of 3
Ground out of 1
1 out of 4
15 out of 20
2 out of 5
9 out of 15
Ground out of 4
14 out of 17
1 out of 1
3 out of 3
4 out of 5
2 out of 3
3 out of 5
8 out of 9
4 out of 5
9 out of 13
3 out of 4
Upper Basement out of 3
2 out of 5
Upper Basement out of 3
3 out of 3
5 out of 6
7 out of 9
2 out of 3
2 out of 5
2 out of 4
1 out of 3
3 out of 5
2 out of 5
2 out of 5
3 out of 5
2 out of 4
3 out of 4
4 out of 5
2 out of 3
8 out of 10
3 out of 3
4 out of 4
5 out of 5
5 out of 5
Ground out of 3
3 out of 3
3 out of 5
5 out of 5
4 out of 24
4 out of 5
2 out of 5
2 out of 3
2 out of 5
1 out of 5
2 out of 3
1 out of 3
Ground out of 14
Ground out of 1
2 out of 3
1 out of 3
2 out of 3
1 out of 2
1 out of 3
2 out of 2
2 out of 6
Ground out of 2
1 out of 6
2 out of 2
2 out of 3
23 out of 23
Ground out of 5
Ground out of 1
1 out of 2
2 out of 2
2 out of 5
Ground out of 2
Ground out of 1
2 out of 5
2 out of 5
3 out of 3
1 out of 3
Ground out of 4
5 out of 7
19 out of 30
1 out of 3
1 out of 1
2 out of 4
2 out of 4
Ground out of 4
Ground out of 6
1 out of 5
1 out of 3
2 out of 13
Ground out of 3
2 out of 3
1 out of 2
Ground out of 2
3 out of 3
2 out of 4
10 out of 15
1 out of 5
2 out of 4
3 out of 5
5 out of 6
3 out of 5
Ground out of 1
Ground out of 4
3 out of 4
2 out of 6
3 out of 4
4 out of 5
1 out of 9
2 out of 4
5 out of 5
3 out of 4
1 out of 19
1 out of 5
2 out of 3
2 out of 4
2 out of 5
3 out of 4
3 out of 5
14 out of 14
2 out of 2
1 out of 2
3 out of 4
3 out of 3
2 out of 4
2 out of 4
3 out of 5
1 out of 3
Ground out of 3
7 out of 7
1 out of 1
3 out of 3
Ground out of 2
4 out of 8
3 out of 4
1 out of 1
2 out of 4
3 out of 6
2 out of 3
1 out of 2
4 out of 5
5 out of 5
1 out of 5
1 out of 3
4 out of 8
3 out of 5
2 out of 5
2 out of 5
3 out of 5
3 out of 5
1 out of 3
2 out of 5
2 out of 8
7 out of 30
1 out of 3
4 out of 4
1 out of 5
4 out of 5
1 out of 2
Ground out of 5
1 out of 3
1 out of 6
2 out of 4
1 out of 4
1 out of 6
1 out of 5
3 out of 6
2 out of 4
5 out of 6
1 out of 1
Ground out of 2
5 out of 12
3 out of 5
3 out of 4
1 out of 5
16 out of 22
Ground out of 4
1 out of 2
3 out of 3
2 out of 3
1 out of 2
3 out of 4
7 out of 10
2 out of 3
2 out of 5
2 out of 4
1 out of 2
2 out of 5
4 out of 5
2 out of 3
2 out of 5
2 out of 3
1 out of 2
Ground out of 4
Ground out of 3
1 out of 5
2 out of 3
2 out of 3
2 out of 3
3 out of 3
2 out of 3
10 out of 14
4 out of 5
2 out of 5
2 out of 5
3 out of 5
4 out of 5
3 out of 3
1 out of 2
5 out of 5
2 out of 3
Ground out of 1
5 out of 6
2 out of 3
3 out of 5
4 out of 5
1 out of 3
Ground out of 2
16 out of 19
3 out of 4
1 out of 3
Ground out of 3
3 out of 8
1 out of 3
2 out of 8
3 out of 3
1 out of 3
3 out of 5
Upper Basement out of 5
Ground out of 1
14 out of 30
4 out of 10
3 out of 5
2 out of 7
3 out of 5
2 out of 5
2 out of 5
2 out of 5
2 out of 3
1 out of 1
4 out of 10
1 out of 3
2 out of 6
2 out of 4
3 out of 4
4 out of 5
4 out of 6
1 out of 3
2 out of 4
1 out of 5
3 out of 5
5 out of 5
2 out of 4
1 out of 2
2 out of 3
Ground out of 3
Ground out of 3
1 out of 2
2 out of 4
2 out of 3
2 out of 6
1 out of 4
2 out of 3
Ground out of 4
2 out of 3
Ground out of 3
1 out of 1
2 out of 3
1 out of 1
1 out of 3
Ground out of 1
3 out of 4
Ground out of 4
4 out of 5
2 out of 3
2 out of 2
1 out of 6
2 out of 3
4 out of 5
3 out of 3
7 out of 9
2 out of 6
4 out of 4
1 out of 2
2 out of 2
2 out of 4
1 out of 3
2 out of 3
Ground out of 3
1 out of 2
Ground out of 1
3 out of 4
1 out of 2
4 out of 5
3 out of 4
4 out of 5
4 out of 5
2 out of 4
Ground out of 2
Ground out of 2
2 out of 5
2 out of 6
2 out of 5
2 out of 5
Ground out of 1
4 out of 5
2 out of 3
Ground out of 3
2 out of 2
2 out of 4
Ground out of 12
2 out of 5
3 out of 3
1 out of 6
Ground out of 2
1 out of 2
Ground out of 1
4 out of 6
Ground out of 1
14 out of 18
1 out of 5
2 out of 3
4 out of 5
2 out of 2
5 out of 20
Ground out of 2
2 out of 5
5 out of 9
4 out of 4
4 out of 5
1 out of 1
Ground out of 1
1 out of 5
7 out of 8
2 out of 3
1 out of 3
2 out of 3
3 out of 5
2 out of 2
2 out of 6
Ground out of 1
Ground out of 4
Ground out of 1
1 out of 3
1 out of 6
3 out of 4
1 out of 7
2 out of 3
2 out of 3
1 out of 2
2 out of 6
1 out of 2
2 out of 14
Ground out of 13
2 out of 3
3 out of 5
3 out of 5
5 out of 5
2 out of 3
8 out of 19
4 out of 7
Ground out of 6
1 out of 2
1 out of 3
4 out of 6
4 out of 5
2 out of 3
Ground out of 1
4 out of 5
1 out of 6
2 out of 4
Ground out of 1
2 out of 2
Ground out of 4
1 out of 4
Ground out of 2
1 out of 2
2 out of 4
Ground out of 6
2 out of 4
11 out of 15
Ground out of 1
Ground out of 2
4 out of 4
Ground out of 3
2 out of 4
1 out of 1
2 out of 25
Ground out of 2
2 out of 5
4 out of 5
Ground out of 2
2 out of 4
3 out of 6
1 out of 5
1 out of 6
2 out of 5
4 out of 4
2 out of 3
2 out of 3
1 out of 1
Ground out of 5
2 out of 3
3 out of 4
3 out of 5
Ground out of 2
2 out of 6
2 out of 5
2 out of 4
1 out of 3
3 out of 4
11 out of 13
1 out of 12
Ground out of 2
1 out of 2
2 out of 5
1 out of 5
Ground out of 4
1 out of 2
4 out of 5
2 out of 2
2 out of 2
5 out of 5
3 out of 5
Ground out of 2
2 out of 3
2 out of 3
1 out of 3
Ground out of 3
2 out of 4
2 out of 16
2 out of 4
Ground out of 2
5 out of 5
1 out of 3
2 out of 4
3 out of 4
4 out of 7
2 out of 3
2 out of 5
1 out of 10
3 out of 6
2 out of 4
Ground out of 5
2 out of 3
3 out of 4
23 out of 30
7 out of 14
25 out of 35
3 out of 4
1 out of 3
1 out of 6
4 out of 30
2 out of 2
1 out of 1
2 out of 3
4 out of 4
5 out of 14
13 out of 25
1 out of 2
2 out of 5
1 out of 4
2 out of 3
Ground out of 3
5 out of 6
5 out of 6
1 out of 3
2 out of 8
2 out of 2
3 out of 3
4 out of 5
2 out of 5
1 out of 3
1 out of 5
Ground out of 2
2 out of 4
Ground out of 2
1 out of 1
4 out of 4
4 out of 10
1 out of 3
Ground out of 5
Ground out of 1
1 out of 5
1 out of 4
2 out of 3
6 out of 8
2 out of 3
5 out of 6
3 out of 6
1 out of 2
2 out of 3
4 out of 5
1 out of 2
23 out of 35
3 out of 4
Ground out of 10
1 out of 3
1 out of 3
Ground out of 2
2 out of 3
5 out of 34
1 out of 3
12 out of 17
1 out of 2
1 out of 5
2 out of 2
1 out of 4
1 out of 2
2 out of 2
Ground out of 2
Ground out of 2
Ground out of 2
1 out of 4
Ground out of 3
1 out of 4
1 out of 4
2 out of 3
3 out of 5
1 out of 4
6 out of 8
1 out of 2
1 out of 4
1 out of 5
Upper Basement out of 4
Ground out of 1
1 out of 5
1 out of 3
3 out of 4
1 out of 4
1 out of 3
2 out of 5
1 out of 2
1 out of 2
3 out of 5
Lower Basement out of 2
4 out of 5
9 out of 19
Ground out of 3
3 out of 4
20 out of 35
1 out of 4
1 out of 2
3 out of 6
5 out of 6
2 out of 3
Ground out of 3
1 out of 5
Ground out of 1
2 out of 5
3 out of 5
2 out of 2
1 out of 5
2 out of 14
1 out of 4
1 out of 5
2 out of 2
Ground out of 1
1 out of 2
2 out of 3
2 out of 3
Ground out of 1
5 out of 5
Ground out of 5
2 out of 4
Ground out of 2
2 out of 4
3 out of 4
1
2 out of 3
2 out of 3
Ground out of 3
Ground out of 3
2 out of 4
3 out of 3
5 out of 5
3 out of 6
2 out of 5
Ground out of 3
3 out of 5
1 out of 2
4 out of 5
1 out of 4
3 out of 4
2 out of 3
3 out of 5
2 out of 3
1 out of 5
3 out of 5
Ground out of 1
Ground out of 1
2 out of 3
2 out of 5
Ground out of 2
Ground out of 3
2 out of 4
Ground out of 2
2 out of 5
4 out of 31
1 out of 4
3 out of 13
4 out of 26
1 out of 2
Ground out of 5
1 out of 2
Ground out of 4
6 out of 10
24 out of 33
Ground out of 12
3 out of 4
1 out of 3
Ground out of 1
Ground out of 5
Ground out of 2
1 out of 2
4 out of 5
4 out of 17
Ground out of 2
Ground out of 1
5 out of 5
1 out of 5
1 out of 35
3 out of 5
4 out of 6
3 out of 17
2 out of 3
5 out of 5
1 out of 3
1 out of 3
1 out of 5
1 out of 2
2 out of 5
1 out of 3
3 out of 5
Ground out of 2
1 out of 3
1 out of 3
8 out of 9
1
3 out of 4
2 out of 3
2 out of 2
2 out of 4
2 out of 3
1 out of 2
2 out of 4
1 out of 3
Ground out of 1
2 out of 4
2 out of 4
2 out of 4
1 out of 2
4 out of 5
11 out of 35
2 out of 4
1 out of 6
4 out of 6
1 out of 2
1 out of 5
Ground out of 15
Ground out of 27
3 out of 5
2 out of 4
3 out of 5
2 out of 3
1 out of 1
2 out of 2
3 out of 3
1 out of 4
10 out of 20
1 out of 3
3 out of 4
1 out of 5
8 out of 20
10 out of 14
15 out of 30
12 out of 30
1 out of 4
10 out of 20
3 out of 5
1 out of 3
1 out of 1
3 out of 4
2 out of 3
1 out of 1
1 out of 3
1 out of 4
2 out of 4
1 out of 2
2 out of 3
5 out of 5
Ground out of 1
5 out of 5
3 out of 4
Ground out of 1
4 out of 6
2 out of 4
1 out of 2
2 out of 3
Ground out of 5
3 out of 5
Ground out of 2
2 out of 3
2 out of 2
2 out of 3
Ground out of 2
4 out of 5
4 out of 5
3 out of 3
2 out of 5
2 out of 5
1 out of 3
3 out of 4
4 out of 5
Ground out of 2
1 out of 2
3 out of 3
Ground out of 1
1 out of 1
4 out of 4
Ground out of 3
1 out of 4
1 out of 3
1 out of 2
1 out of 5
3 out of 3
1 out of 2
2 out of 4
2 out of 5
Ground out of 2
2 out of 3
1 out of 1
1 out of 2
2 out of 3
4 out of 5
Ground out of 1
1 out of 3
1 out of 6
4 out of 5
1 out of 4
2 out of 2
4 out of 5
3 out of 5
1 out of 2
Upper Basement out of 2
5 out of 5
2 out of 5
9 out of 22
2 out of 5
4 out of 5
6 out of 7
1 out of 6
2 out of 3
4 out of 7
Ground out of 2
1 out of 1
3 out of 5
3 out of 3
3 out of 5
3 out of 7
4 out of 5
1 out of 5
3 out of 3
2 out of 3
2 out of 2
5 out of 5
8 out of 14
2 out of 3
Ground out of 1
2 out of 5
Ground out of 3
2 out of 6
5 out of 5
1 out of 2
Ground out of 2
2 out of 3
1 out of 5
Ground out of 2
2 out of 4
3 out of 5
2 out of 3
4 out of 4
3 out of 6
Ground out of 1
4 out of 5
3 out of 4
2 out of 3
1 out of 3
5 out of 7
4 out of 4
10 out of 14
2 out of 2
1 out of 3
1 out of 3
12 out of 17
1 out of 2
2 out of 3
1 out of 2
3 out of 4
Ground out of 2
Ground out of 3
3 out of 5
2 out of 2
1 out of 3
2 out of 5
2 out of 2
6 out of 13
Ground out of 1
1 out of 4
2 out of 2
Ground out of 2
Ground out of 1
1 out of 5
4 out of 5
Lower Basement out of 2
Lower Basement out of 2
4 out of 5
2 out of 4
2 out of 2
3 out of 5
1 out of 4
3 out of 5
23 out of 34
4 out of 5
